ndc11,rxcui,name,labeler,acqDate,attribution,ingredientsAvailable,rxnavImageObjectId,rxnavImageFileName,rxnavImageSize,nlmImageObjectId,nlmImageFileName,nlmImageSize,shape,size,color,imprint,imprintType,symbol,score,active_ingredients,inactive_ingredients,base_filename,new_filename,split_type,split_side
47335-0736-88,993503,12 HR Bupropion Hydrochloride 100 MG Extended Release Oral Tablet,Sun Pharma Global FZE,07-02-2014,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185679069,47335-0736-88_RXNAVIMAGE10_703AB835.jpg,515924,168901853,47335-0736-88_NLMIMAGE10_703AB835.jpg,368761,ROUND,8,WHITE,736,DEBOSSED,False,1,[],[],47335-0736-88_RXNAVIMAGE10_703AB835,47335-0736-88_RXNAVIMAGE10_703AB835_left.jpg,horizontal,left
47335-0736-88,993503,12 HR Bupropion Hydrochloride 100 MG Extended Release Oral Tablet,Sun Pharma Global FZE,07-02-2014,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185679069,47335-0736-88_RXNAVIMAGE10_703AB835.jpg,515924,168901853,47335-0736-88_NLMIMAGE10_703AB835.jpg,368761,ROUND,8,WHITE,736,DEBOSSED,False,1,[],[],47335-0736-88_RXNAVIMAGE10_703AB835,47335-0736-88_RXNAVIMAGE10_703AB835_right.jpg,horizontal,right
68382-0113-05,312829,Risperidone 0.5 MG Oral Tablet,Zydus Pharmaceuticals (USA) Inc.,11-03-2014,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185682492,68382-0113-05_RXNAVIMAGE10_553D2AD9.jpg,500048,168905276,68382-0113-05_NLMIMAGE10_553D2AD9.jpg,375355,ROUND,4,RED,Z;6,DEBOSSED,False,1,[],[],68382-0113-05_RXNAVIMAGE10_553D2AD9,68382-0113-05_RXNAVIMAGE10_553D2AD9_left.jpg,horizontal,left
68382-0113-05,312829,Risperidone 0.5 MG Oral Tablet,Zydus Pharmaceuticals (USA) Inc.,11-03-2014,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185682492,68382-0113-05_RXNAVIMAGE10_553D2AD9.jpg,500048,168905276,68382-0113-05_NLMIMAGE10_553D2AD9.jpg,375355,ROUND,4,RED,Z;6,DEBOSSED,False,1,[],[],68382-0113-05_RXNAVIMAGE10_553D2AD9,68382-0113-05_RXNAVIMAGE10_553D2AD9_right.jpg,horizontal,right
51285-0120-58,762002,{21 (Desogestrel 0.15 MG / Ethinyl Estradiol 0.02 MG Oral Tablet) / 5 (Ethinyl Estradiol 0.01 MG Oral Tablet) / 2 (Inert Ingredients 1 MG Oral Tablet) } Pack [Mircette 28 Day],"Teva Women's Health, Inc.",06-10-2015,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,186740204,51285-0120-58_RXNAVIMAGE10_6843B45D.jpg,577196,169962988,51285-0120-58_NLMIMAGE10_6843B45D.jpg,386321,ROUND,6,GREEN,dp;331,DEBOSSED,False,1,[],[],51285-0120-58_RXNAVIMAGE10_6843B45D,51285-0120-58_RXNAVIMAGE10_6843B45D_left.jpg,horizontal,left
51285-0120-58,762002,{21 (Desogestrel 0.15 MG / Ethinyl Estradiol 0.02 MG Oral Tablet) / 5 (Ethinyl Estradiol 0.01 MG Oral Tablet) / 2 (Inert Ingredients 1 MG Oral Tablet) } Pack [Mircette 28 Day],"Teva Women's Health, Inc.",06-10-2015,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,186740204,51285-0120-58_RXNAVIMAGE10_6843B45D.jpg,577196,169962988,51285-0120-58_NLMIMAGE10_6843B45D.jpg,386321,ROUND,6,GREEN,dp;331,DEBOSSED,False,1,[],[],51285-0120-58_RXNAVIMAGE10_6843B45D,51285-0120-58_RXNAVIMAGE10_6843B45D_right.jpg,horizontal,right
51285-0125-70,1358770,{21 (Ethinyl Estradiol 0.02 MG / norethindrone acetate 1 MG Oral Tablet) / 7 (Ferrous fumarate 75 MG Oral Tablet) } Pack [Loestrin Fe 1/20 28 Day],"Teva Women's Health, Inc.",06-10-2015,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185690524,51285-0125-70_RXNAVIMAGE10_D342E9A7.jpg,599991,168913308,51285-0125-70_NLMIMAGE10_D342E9A7.jpg,425302,ROUND,5,YELLOW,b;977,DEBOSSED,False,1,[],[],51285-0125-70_RXNAVIMAGE10_D342E9A7,51285-0125-70_RXNAVIMAGE10_D342E9A7_left.jpg,horizontal,left
51285-0125-70,1358770,{21 (Ethinyl Estradiol 0.02 MG / norethindrone acetate 1 MG Oral Tablet) / 7 (Ferrous fumarate 75 MG Oral Tablet) } Pack [Loestrin Fe 1/20 28 Day],"Teva Women's Health, Inc.",06-10-2015,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185690524,51285-0125-70_RXNAVIMAGE10_D342E9A7.jpg,599991,168913308,51285-0125-70_NLMIMAGE10_D342E9A7.jpg,425302,ROUND,5,YELLOW,b;977,DEBOSSED,False,1,[],[],51285-0125-70_RXNAVIMAGE10_D342E9A7,51285-0125-70_RXNAVIMAGE10_D342E9A7_right.jpg,horizontal,right
00603-0026-32,308416,Aspirin 81 MG Delayed Release Oral Tablet,"Qualitest Pharmaceutical, Inc.",09-29-2015,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185696315,00603-0026-32_RXNAVIMAGE10_2F4717B8.jpg,521590,168919099,00603-0026-32_NLMIMAGE10_2F4717B8.jpg,388993,ROUND,7,YELLOW,A,EMBOSSED,False,1,[],[],00603-0026-32_RXNAVIMAGE10_2F4717B8,00603-0026-32_RXNAVIMAGE10_2F4717B8_left.jpg,horizontal,left
00603-0026-32,308416,Aspirin 81 MG Delayed Release Oral Tablet,"Qualitest Pharmaceutical, Inc.",09-29-2015,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185696315,00603-0026-32_RXNAVIMAGE10_2F4717B8.jpg,521590,168919099,00603-0026-32_NLMIMAGE10_2F4717B8.jpg,388993,ROUND,7,YELLOW,A,EMBOSSED,False,1,[],[],00603-0026-32_RXNAVIMAGE10_2F4717B8,00603-0026-32_RXNAVIMAGE10_2F4717B8_right.jpg,horizontal,right
00603-3180-21,197738,Glycopyrrolate 1 MG Oral Tablet,"Qualitest Pharmaceutical, Inc.",12-10-2015,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185699403,00603-3180-21_RXNAVIMAGE10_A34951EA.jpg,465180,168922187,00603-3180-21_NLMIMAGE10_A34951EA.jpg,330763,ROUND,7,WHITE,31;80;V,DEBOSSED,False,2,[],[],00603-3180-21_RXNAVIMAGE10_A34951EA,00603-3180-21_RXNAVIMAGE10_A34951EA_left.jpg,horizontal,left
00603-3180-21,197738,Glycopyrrolate 1 MG Oral Tablet,"Qualitest Pharmaceutical, Inc.",12-10-2015,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185699403,00603-3180-21_RXNAVIMAGE10_A34951EA.jpg,465180,168922187,00603-3180-21_NLMIMAGE10_A34951EA.jpg,330763,ROUND,7,WHITE,31;80;V,DEBOSSED,False,2,[],[],00603-3180-21_RXNAVIMAGE10_A34951EA,00603-3180-21_RXNAVIMAGE10_A34951EA_right.jpg,horizontal,right
00378-0334-01,314035,Haloperidol 10 MG Oral Tablet,Mylan Pharmaceuticals Inc.,12-10-2015,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185699476,00378-0334-01_RXNAVIMAGE10_BE495F6A.jpg,620626,168922260,00378-0334-01_NLMIMAGE10_BE495F6A.jpg,488472,ROUND,9,GREEN,MYLAN;334,DEBOSSED,False,2,[],[],00378-0334-01_RXNAVIMAGE10_BE495F6A,00378-0334-01_RXNAVIMAGE10_BE495F6A_left.jpg,horizontal,left
00378-0334-01,314035,Haloperidol 10 MG Oral Tablet,Mylan Pharmaceuticals Inc.,12-10-2015,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185699476,00378-0334-01_RXNAVIMAGE10_BE495F6A.jpg,620626,168922260,00378-0334-01_NLMIMAGE10_BE495F6A.jpg,488472,ROUND,9,GREEN,MYLAN;334,DEBOSSED,False,2,[],[],00378-0334-01_RXNAVIMAGE10_BE495F6A,00378-0334-01_RXNAVIMAGE10_BE495F6A_right.jpg,horizontal,right
52544-0953-28,753536,{21 (Ethinyl Estradiol 0.035 MG / Norethindrone 0.4 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Zenchent 28 Day],"Watson Pharma, Inc.",03-18-2016,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185704562,52544-0953-28_RXNAVIMAGE10_294D14B8.jpg,611734,168927346,52544-0953-28_NLMIMAGE10_294D14B8.jpg,437934,ROUND,6,ORANGE,WATSON;953,DEBOSSED,False,1,[],[],52544-0953-28_RXNAVIMAGE10_294D14B8,52544-0953-28_RXNAVIMAGE10_294D14B8_left.jpg,horizontal,left
52544-0953-28,753536,{21 (Ethinyl Estradiol 0.035 MG / Norethindrone 0.4 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Zenchent 28 Day],"Watson Pharma, Inc.",03-18-2016,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185704562,52544-0953-28_RXNAVIMAGE10_294D14B8.jpg,611734,168927346,52544-0953-28_NLMIMAGE10_294D14B8.jpg,437934,ROUND,6,ORANGE,WATSON;953,DEBOSSED,False,1,[],[],52544-0953-28_RXNAVIMAGE10_294D14B8,52544-0953-28_RXNAVIMAGE10_294D14B8_right.jpg,horizontal,right
57664-0502-89,313412,tizanidine 2 MG Oral Tablet,"Caraco Pharmaceutical Laboratories, Ltd.",08-22-2016,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185708920,57664-0502-89_RXNAVIMAGE10_70503861.jpg,476939,168931704,57664-0502-89_NLMIMAGE10_70503861.jpg,346552,ROUND,7,WHITE,502,DEBOSSED,False,2,[],[],57664-0502-89_RXNAVIMAGE10_70503861,57664-0502-89_RXNAVIMAGE10_70503861_left.jpg,horizontal,left
57664-0502-89,313412,tizanidine 2 MG Oral Tablet,"Caraco Pharmaceutical Laboratories, Ltd.",08-22-2016,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185708920,57664-0502-89_RXNAVIMAGE10_70503861.jpg,476939,168931704,57664-0502-89_NLMIMAGE10_70503861.jpg,346552,ROUND,7,WHITE,502,DEBOSSED,False,2,[],[],57664-0502-89_RXNAVIMAGE10_70503861,57664-0502-89_RXNAVIMAGE10_70503861_right.jpg,horizontal,right
00093-7424-56,311759,montelukast 4 MG Chewable Tablet,Teva Pharmaceuticals USA Inc,10-16-2012,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,True,185653260,00093-7424-56_RXNAVIMAGE10_0F280780.jpg,639197,168876044,00093-7424-56_NLMIMAGE10_0F280780.jpg,516418,TRIANGLE,8,PINK,TV;7424,DEBOSSED,False,1,['montelukast sodium 4 mg'],"['aspartame', 'maltodextrin', 'starch, corn', 'ferric oxide red', 'hydroxypropyl cellulose (type h)', 'magnesium stearate', 'mannitol', 'sodium lauryl sulfate', 'sodium starch glycolate type a potato']",00093-7424-56_RXNAVIMAGE10_0F280780,00093-7424-56_RXNAVIMAGE10_0F280780_left.jpg,horizontal,left
00093-7424-56,311759,montelukast 4 MG Chewable Tablet,Teva Pharmaceuticals USA Inc,10-16-2012,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,True,185653260,00093-7424-56_RXNAVIMAGE10_0F280780.jpg,639197,168876044,00093-7424-56_NLMIMAGE10_0F280780.jpg,516418,TRIANGLE,8,PINK,TV;7424,DEBOSSED,False,1,['montelukast sodium 4 mg'],"['aspartame', 'maltodextrin', 'starch, corn', 'ferric oxide red', 'hydroxypropyl cellulose (type h)', 'magnesium stearate', 'mannitol', 'sodium lauryl sulfate', 'sodium starch glycolate type a potato']",00093-7424-56_RXNAVIMAGE10_0F280780,00093-7424-56_RXNAVIMAGE10_0F280780_right.jpg,horizontal,right
00955-1737-30,205285,leflunomide 20 MG Oral Tablet,Winthrop U.S.,08-22-2016,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185710607,00955-1737-30_RXNAVIMAGE10_DB516DCB.jpg,503993,168933391,00955-1737-30_NLMIMAGE10_DB516DCB.jpg,372492,TRIANGLE,7,YELLOW,ZBO,DEBOSSED,False,1,[],[],00955-1737-30_RXNAVIMAGE10_DB516DCB,00955-1737-30_RXNAVIMAGE10_DB516DCB_left.jpg,horizontal,left
00955-1737-30,205285,leflunomide 20 MG Oral Tablet,Winthrop U.S.,08-22-2016,National Library of Medicine | Lister Hill National Center for Biomedical Communications | Office of High Performance Computing and Communications | Medicos Consultants LLC,False,185710607,00955-1737-30_RXNAVIMAGE10_DB516DCB.jpg,503993,168933391,00955-1737-30_NLMIMAGE10_DB516DCB.jpg,372492,TRIANGLE,7,YELLOW,ZBO,DEBOSSED,False,1,[],[],00955-1737-30_RXNAVIMAGE10_DB516DCB,00955-1737-30_RXNAVIMAGE10_DB516DCB_right.jpg,horizontal,right
